n
"(:结构层 {编码: a, 名称: 顶层塔檐})"
"(:结构层 {编码: b, 名称: 叠涩层})"
"(:结构层 {编码: c, 名称: 塔檐层})"
"(:结构层 {编码: d, 名称: 铺作层})"
"(:结构层 {编码: e, 名称: 塔身})"
"(:结构层 {编码: f, 名称: 莲花层})"
"(:结构层 {编码: g, 名称: 壸门层})"
"(:结构层 {编码: h, 名称: 素面层})"
"(:结构层 {编码: i, 名称: 塔基})"
"(:结构层 {编码: j, 名称: 雕像层})"
"(:结构层 {编码: k, 名称: 栏板层})"
"(:结构层 {编码: l, 名称: 前刹})"
"(:结构层 {编码: m, 名称: 平座层})"
"(:结构层 {编码: n, 名称: 塔基假门})"
"(:结构层 {编码: o, 名称: 勾栏})"
"(:结构层 {编码: p, 名称: 花塔塔顶})"
"(:结构层 {编码: r, 名称: 上叠涩})"
"(:柱子 {编码: e0, 名称: 素面/无柱})"
"(:柱子 {编码: e1, 名称: 普通柱})"
"(:柱子 {编码: e2, 名称: 龙柱})"
"(:柱子 {编码: e3, 名称: 经幢柱})"
"(:柱子 {编码: e4, 名称: 佛塔柱})"
"(:柱子 {编码: e5, 名称: 无柱})"
"(:塔身装饰 {编码: e6, 名称: 飞天})"
"(:塔身装饰 {编码: e7, 名称: 花台})"
"(:塔身装饰 {编码: e8, 名称: 假门})"
"(:塔身装饰 {编码: e9, 名称: 华盖})"
"(:塔身装饰 {编码: e10, 名称: 塔身佛像})"
"(:塔身装饰 {编码: e11, 名称: 假窗})"
"(:塔身装饰 {编码: e12, 名称: 祥云})"
"(:塔身装饰 {编码: e13, 名称: 花台})"
"(:塔身装饰 {编码: e14, 名称: 莲台})"
"(:塔身装饰 {编码: e15, 名称: 佛塔})"
"(:塔身装饰 {编码: e16, 名称: 佛名砖})"
"(:塔身装饰 {编码: e17, 名称: 抱厦})"
"(:塔身装饰 {编码: e18, 名称: 力士})"
"(:铺作构件 {编码: d1, 名称: 二出跳斜栱})"
"(:铺作构件 {编码: d2, 名称: 三出跳斜栱})"
"(:铺作构件 {编码: d3, 名称: 四出跳斜栱})"
"(:铺作构件 {编码: d4, 名称: 二出跳直栱})"
"(:铺作构件 {编码: d5, 名称: 三出跳直栱})"
"(:铺作构件 {编码: d6, 名称: 四出跳直栱})"
"(:壸门柱 {编码: g1, 名称: 壸门龙柱})"
"(:壸门柱 {编码: g2, 名称: 壸门蜀柱})"
"(:壸门柱 {编码: g3, 名称: 壸门经幢柱})"
"(:壸门柱 {编码: g4, 名称: 壸门佛塔})"
"(:壸门柱 {编码: g5, 名称: 壸门菩提叶})"
"(:壸门柱 {编码: g6, 名称: 壸门雕花柱})"
"(:壸门柱 {编码: g7, 名称: 壸门力士柱})"
"(:壸门雕像 {编码: g8, 名称: 壸门人物雕像})"
"(:壸门雕像 {编码: g9, 名称: 壸门动物雕像})"
"(:壸门雕像 {编码: g10, 名称: 壸门植物雕像})"
"(:壸门雕像 {编码: g11, 名称: 壸门万字纹})"
"(:壸门雕像 {编码: g12, 名称: 壸门无雕像})"
"(:辽塔 {测量通高: 33.11, 保护级别: 2013年全国第七批重点文物保护单位, LPSL编码: a-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-e[col=e1](e18-e10-e18/e6-e9-e6)-f-h-g[num=3](g4-g8)-h-b-g[num=3](g4-g9)-h-b-g[num=3](g4-g9)-i, 名称: 八棱观塔, location: point({srid:4326, x:120.062792, y:41.382747}), 描述: 八棱观塔为八角实心十三层密檐砖塔...南邻大凌河与辽代建州城址隔河相望。塔通体为砖砌，2013年维修前保持着辽代原貌。, 原始年代记录: 辽圣宗时期})"
"(:结构层 {通用名称: 顶层塔檐, 序号: 1, 编码: a, 部位: 塔檐, 名称: 八棱观塔_1_顶层塔檐, 所属塔: 八棱观塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 7, 部位: 塔檐, 编码: c, 名称: 天成寺塔_7_塔檐层, 所属塔: 天成寺塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 8, 部位: 塔檐, 编码: b, 名称: 天成寺塔_8_叠涩层, 所属塔: 天成寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 9, 部位: 塔檐, 编码: h, 名称: 天成寺塔_9_素面层, 所属塔: 天成寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 10, 部位: 塔檐, 编码: c, 名称: 天成寺塔_10_塔檐层, 所属塔: 天成寺塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 11, 部位: 塔檐, 编码: b, 名称: 天成寺塔_11_叠涩层, 所属塔: 天成寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 12, 部位: 塔檐, 编码: h, 名称: 天成寺塔_12_素面层, 所属塔: 天成寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 13, 部位: 塔檐, 编码: c, 名称: 天成寺塔_13_塔檐层, 所属塔: 天成寺塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 14, 部位: 塔檐, 编码: b, 名称: 天成寺塔_14_叠涩层, 所属塔: 天成寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 15, 部位: 塔檐, 编码: h, 名称: 天成寺塔_15_素面层, 所属塔: 天成寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 16, 部位: 塔檐, 编码: c, 名称: 天成寺塔_16_塔檐层, 所属塔: 天成寺塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 17, 部位: 塔檐, 编码: b, 名称: 天成寺塔_17_叠涩层, 所属塔: 天成寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 18, 部位: 塔檐, 编码: h, 名称: 天成寺塔_18_素面层, 所属塔: 天成寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 19, 部位: 塔檐, 编码: c, 名称: 天成寺塔_19_塔檐层, 所属塔: 天成寺塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 20, 部位: 塔檐, 编码: b, 名称: 天成寺塔_20_叠涩层, 所属塔: 天成寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 21, 部位: 塔檐, 编码: h, 名称: 天成寺塔_21_素面层, 所属塔: 天成寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 22, 部位: 塔檐, 编码: c, 名称: 天成寺塔_22_塔檐层, 所属塔: 天成寺塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 23, 部位: 塔檐, 编码: b, 名称: 天成寺塔_23_叠涩层, 所属塔: 天成寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 24, 部位: 塔檐, 编码: h, 名称: 天成寺塔_24_素面层, 所属塔: 天成寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 25, 部位: 塔檐, 编码: c, 名称: 天成寺塔_25_塔檐层, 所属塔: 天成寺塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 26, 部位: 塔檐, 编码: b, 名称: 天成寺塔_26_叠涩层, 所属塔: 天成寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 27, 部位: 塔檐, 编码: h, 名称: 天成寺塔_27_素面层, 所属塔: 天成寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 28, 部位: 塔檐, 编码: c, 名称: 天成寺塔_28_塔檐层, 所属塔: 天成寺塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 29, 部位: 塔檐, 编码: b, 名称: 天成寺塔_29_叠涩层, 所属塔: 天成寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 30, 部位: 塔檐, 编码: h, 名称: 天成寺塔_30_素面层, 所属塔: 天成寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 31, 部位: 塔檐, 编码: c, 名称: 天成寺塔_31_塔檐层, 所属塔: 天成寺塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 32, 部位: 塔檐, 编码: b, 名称: 天成寺塔_32_叠涩层, 所属塔: 天成寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 33, 部位: 塔檐, 编码: h, 名称: 天成寺塔_33_素面层, 所属塔: 天成寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 34, 部位: 塔檐, 编码: c, 名称: 天成寺塔_34_塔檐层, 所属塔: 天成寺塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 35, 部位: 塔檐, 编码: b, 名称: 天成寺塔_35_叠涩层, 所属塔: 天成寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 36, 部位: 塔檐, 编码: h, 名称: 天成寺塔_36_素面层, 所属塔: 天成寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 37, 部位: 塔檐, 编码: c, 名称: 天成寺塔_37_塔檐层, 所属塔: 天成寺塔})"
"(:结构层 {通用名称: 平座层, 序号: 38, 部位: 塔檐, 编码: m, 名称: 天成寺塔_38_平座层, 所属塔: 天成寺塔})"
"(:结构层 {通用名称: 铺作层, 序号: 39, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 天成寺塔_39_铺作层, 所属塔: 天成寺塔})"
"(:结构层 {通用名称: 塔身, 序号: 40, 部位: 塔身, 编码: e[col=e1](e8)(e11), 名称: 天成寺塔_40_塔身, 所属塔: 天成寺塔, 柱式编码: e1})"
"(:部位 {名称: 天成寺塔_塔身, 所属塔: 天成寺塔, 类型: 塔身, 计算高度: 0.0})"
"(:结构层 {通用名称: 莲花层, 序号: 41, 部位: 塔基, 编码: f, 名称: 天成寺塔_41_莲花层, 所属塔: 天成寺塔})"
"(:部位 {名称: 天成寺塔_塔基, 所属塔: 天成寺塔, 类型: 塔基, 计算高度: 0.0})"
"(:结构层 {通用名称: 壸门层, 序号: 42, 数量: 1, 部位: 塔基, 编码: g[num=1](3), 名称: 天成寺塔_42_壸门层, 所属塔: 天成寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 43, 部位: 塔基, 编码: h, 名称: 天成寺塔_43_素面层, 所属塔: 天成寺塔})"
"(:结构层 {通用名称: 塔基, 序号: 44, 部位: 塔基, 编码: i, 名称: 天成寺塔_44_塔基, 所属塔: 天成寺塔})"
"(:辽塔 {测量通高: 22.0, 保护级别: 州级(历史等级), LPSL编码: a-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-m-d[type=d1]-e[col=e3](e8)(e11)-f-h-k-k-d[type=d1]-g[num=2](e1-g12)-b-h-b-h-i, 名称: 圣塔院塔, 描述: 圣塔院塔为八角十三层密檐式砖塔，位于河北省易县圣塔院。, 原始年代记录: 辽末})"
"(:结构层 {通用名称: 顶层塔檐, 序号: 1, 编码: a, 部位: 塔檐, 名称: 圣塔院塔_1_顶层塔檐, 所属塔: 圣塔院塔})"
"(:部位 {名称: 圣塔院塔_塔檐, 出挑方式: 是, 所属塔: 圣塔院塔, 类型: 塔檐, 计算高度: 0.0})"
"(:结构层 {通用名称: 叠涩层, 序号: 2, 部位: 塔檐, 编码: b, 名称: 圣塔院塔_2_叠涩层, 所属塔: 圣塔院塔})"
"(:结构层 {通用名称: 素面层, 序号: 3, 部位: 塔檐, 编码: h, 名称: 圣塔院塔_3_素面层, 所属塔: 圣塔院塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 4, 部位: 塔檐, 编码: c, 名称: 圣塔院塔_4_塔檐层, 所属塔: 圣塔院塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 5, 部位: 塔檐, 编码: b, 名称: 圣塔院塔_5_叠涩层, 所属塔: 圣塔院塔})"
"(:结构层 {通用名称: 素面层, 序号: 6, 部位: 塔檐, 编码: h, 名称: 圣塔院塔_6_素面层, 所属塔: 圣塔院塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 7, 部位: 塔檐, 编码: c, 名称: 圣塔院塔_7_塔檐层, 所属塔: 圣塔院塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 8, 部位: 塔檐, 编码: b, 名称: 圣塔院塔_8_叠涩层, 所属塔: 圣塔院塔})"
"(:结构层 {通用名称: 素面层, 序号: 9, 部位: 塔檐, 编码: h, 名称: 圣塔院塔_9_素面层, 所属塔: 圣塔院塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 10, 部位: 塔檐, 编码: c, 名称: 圣塔院塔_10_塔檐层, 所属塔: 圣塔院塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 11, 部位: 塔檐, 编码: b, 名称: 圣塔院塔_11_叠涩层, 所属塔: 圣塔院塔})"
"(:结构层 {通用名称: 素面层, 序号: 12, 部位: 塔檐, 编码: h, 名称: 圣塔院塔_12_素面层, 所属塔: 圣塔院塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 13, 部位: 塔檐, 编码: c, 名称: 圣塔院塔_13_塔檐层, 所属塔: 圣塔院塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 14, 部位: 塔檐, 编码: b, 名称: 圣塔院塔_14_叠涩层, 所属塔: 圣塔院塔})"
"(:结构层 {通用名称: 素面层, 序号: 15, 部位: 塔檐, 编码: h, 名称: 圣塔院塔_15_素面层, 所属塔: 圣塔院塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 16, 部位: 塔檐, 编码: c, 名称: 圣塔院塔_16_塔檐层, 所属塔: 圣塔院塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 17, 部位: 塔檐, 编码: b, 名称: 圣塔院塔_17_叠涩层, 所属塔: 圣塔院塔})"
"(:结构层 {通用名称: 素面层, 序号: 18, 部位: 塔檐, 编码: h, 名称: 圣塔院塔_18_素面层, 所属塔: 圣塔院塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 19, 部位: 塔檐, 编码: c, 名称: 圣塔院塔_19_塔檐层, 所属塔: 圣塔院塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 20, 部位: 塔檐, 编码: b, 名称: 圣塔院塔_20_叠涩层, 所属塔: 圣塔院塔})"
"(:结构层 {通用名称: 素面层, 序号: 21, 部位: 塔檐, 编码: h, 名称: 圣塔院塔_21_素面层, 所属塔: 圣塔院塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 22, 部位: 塔檐, 编码: c, 名称: 圣塔院塔_22_塔檐层, 所属塔: 圣塔院塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 23, 部位: 塔檐, 编码: b, 名称: 圣塔院塔_23_叠涩层, 所属塔: 圣塔院塔})"
"(:结构层 {通用名称: 素面层, 序号: 24, 部位: 塔檐, 编码: h, 名称: 圣塔院塔_24_素面层, 所属塔: 圣塔院塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 25, 部位: 塔檐, 编码: c, 名称: 圣塔院塔_25_塔檐层, 所属塔: 圣塔院塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 26, 部位: 塔檐, 编码: b, 名称: 圣塔院塔_26_叠涩层, 所属塔: 圣塔院塔})"
"(:结构层 {通用名称: 素面层, 序号: 27, 部位: 塔檐, 编码: h, 名称: 圣塔院塔_27_素面层, 所属塔: 圣塔院塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 28, 部位: 塔檐, 编码: c, 名称: 圣塔院塔_28_塔檐层, 所属塔: 圣塔院塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 29, 部位: 塔檐, 编码: b, 名称: 圣塔院塔_29_叠涩层, 所属塔: 圣塔院塔})"
"(:结构层 {通用名称: 素面层, 序号: 30, 部位: 塔檐, 编码: h, 名称: 圣塔院塔_30_素面层, 所属塔: 圣塔院塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 31, 部位: 塔檐, 编码: c, 名称: 圣塔院塔_31_塔檐层, 所属塔: 圣塔院塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 32, 部位: 塔檐, 编码: b, 名称: 圣塔院塔_32_叠涩层, 所属塔: 圣塔院塔})"
"(:结构层 {通用名称: 素面层, 序号: 33, 部位: 塔檐, 编码: h, 名称: 圣塔院塔_33_素面层, 所属塔: 圣塔院塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 34, 部位: 塔檐, 编码: c, 名称: 圣塔院塔_34_塔檐层, 所属塔: 圣塔院塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 35, 部位: 塔檐, 编码: b, 名称: 圣塔院塔_35_叠涩层, 所属塔: 圣塔院塔})"
"(:结构层 {通用名称: 素面层, 序号: 36, 部位: 塔檐, 编码: h, 名称: 圣塔院塔_36_素面层, 所属塔: 圣塔院塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 37, 部位: 塔檐, 编码: c, 名称: 圣塔院塔_37_塔檐层, 所属塔: 圣塔院塔})"
"(:结构层 {通用名称: 平座层, 序号: 38, 部位: 塔檐, 编码: m, 名称: 圣塔院塔_38_平座层, 所属塔: 圣塔院塔})"
"(:结构层 {通用名称: 铺作层, 序号: 39, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 圣塔院塔_39_铺作层, 所属塔: 圣塔院塔})"
"(:结构层 {通用名称: 塔身, 序号: 40, 部位: 塔身, 编码: e[col=e3](e8)(e11), 名称: 圣塔院塔_40_塔身, 所属塔: 圣塔院塔, 柱式编码: e3})"
"(:部位 {名称: 圣塔院塔_塔身, 所属塔: 圣塔院塔, 类型: 塔身, 计算高度: 0.0})"
"(:结构层 {通用名称: 莲花层, 序号: 41, 部位: 塔基, 编码: f, 名称: 圣塔院塔_41_莲花层, 所属塔: 圣塔院塔})"
"(:部位 {名称: 圣塔院塔_塔基, 所属塔: 圣塔院塔, 类型: 塔基, 计算高度: 0.0})"
"(:结构层 {通用名称: 素面层, 序号: 42, 部位: 塔基, 编码: h, 名称: 圣塔院塔_42_素面层, 所属塔: 圣塔院塔})"
"(:结构层 {通用名称: 栏板层, 序号: 43, 部位: 塔基, 编码: k, 名称: 圣塔院塔_43_栏板层, 所属塔: 圣塔院塔})"
"(:结构层 {通用名称: 栏板层, 序号: 44, 部位: 塔基, 编码: k, 名称: 圣塔院塔_44_栏板层, 所属塔: 圣塔院塔})"
"(:结构层 {通用名称: 铺作层, 序号: 45, 部位: 塔基, 编码: d[type=d1], 类型编码: d1, 名称: 圣塔院塔_45_铺作层, 所属塔: 圣塔院塔})"
"(:结构层 {通用名称: 壸门层, 数量: 2, 序号: 46, 部位: 塔基, 编码: g[num=2](e1-g12), 名称: 圣塔院塔_46_壸门层, 所属塔: 圣塔院塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 47, 部位: 塔基, 编码: b, 名称: 圣塔院塔_47_叠涩层, 所属塔: 圣塔院塔})"
"(:结构层 {通用名称: 素面层, 序号: 48, 部位: 塔基, 编码: h, 名称: 圣塔院塔_48_素面层, 所属塔: 圣塔院塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 49, 部位: 塔基, 编码: b, 名称: 圣塔院塔_49_叠涩层, 所属塔: 圣塔院塔})"
"(:结构层 {通用名称: 素面层, 序号: 50, 部位: 塔基, 编码: h, 名称: 圣塔院塔_50_素面层, 所属塔: 圣塔院塔})"
"(:结构层 {通用名称: 塔基, 序号: 51, 部位: 塔基, 编码: i, 名称: 圣塔院塔_51_塔基, 所属塔: 圣塔院塔})"
"(:辽塔 {测量通高: 24.0, 保护级别: 省级文物保护单位, LPSL编码: a-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-m-d[type=d1]-e[col=e2](e8)-f-h-k-k-h-d[type=d1]-g[num=2](e1-g12)-b-i, 名称: 天宫寺塔, 描述: 天宫寺塔为八角十三层密檐式砖塔，位于河北省唐山市丰润区天宫寺。塔身原有精美壁画。, 原始年代记录: 辽道宗清宁元年})"
"(:结构层 {通用名称: 顶层塔檐, 序号: 1, 编码: a, 部位: 塔檐, 名称: 天宫寺塔_1_顶层塔檐, 所属塔: 天宫寺塔})"
"(:部位 {名称: 天宫寺塔_塔檐, 出挑方式: 是, 所属塔: 天宫寺塔, 类型: 塔檐, 计算高度: 0.0})"
"(:结构层 {通用名称: 叠涩层, 序号: 2, 部位: 塔檐, 编码: b, 名称: 天宫寺塔_2_叠涩层, 所属塔: 天宫寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 3, 部位: 塔檐, 编码: h, 名称: 天宫寺塔_3_素面层, 所属塔: 天宫寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 4, 部位: 塔檐, 编码: c, 名称: 天宫寺塔_4_塔檐层, 所属塔: 天宫寺塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 5, 部位: 塔檐, 编码: b, 名称: 天宫寺塔_5_叠涩层, 所属塔: 天宫寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 6, 部位: 塔檐, 编码: h, 名称: 天宫寺塔_6_素面层, 所属塔: 天宫寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 7, 部位: 塔檐, 编码: c, 名称: 天宫寺塔_7_塔檐层, 所属塔: 天宫寺塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 8, 部位: 塔檐, 编码: b, 名称: 天宫寺塔_8_叠涩层, 所属塔: 天宫寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 9, 部位: 塔檐, 编码: h, 名称: 天宫寺塔_9_素面层, 所属塔: 天宫寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 10, 部位: 塔檐, 编码: c, 名称: 天宫寺塔_10_塔檐层, 所属塔: 天宫寺塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 11, 部位: 塔檐, 编码: b, 名称: 天宫寺塔_11_叠涩层, 所属塔: 天宫寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 12, 部位: 塔檐, 编码: h, 名称: 天宫寺塔_12_素面层, 所属塔: 天宫寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 13, 部位: 塔檐, 编码: c, 名称: 天宫寺塔_13_塔檐层, 所属塔: 天宫寺塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 14, 部位: 塔檐, 编码: b, 名称: 天宫寺塔_14_叠涩层, 所属塔: 天宫寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 15, 部位: 塔檐, 编码: h, 名称: 天宫寺塔_15_素面层, 所属塔: 天宫寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 16, 部位: 塔檐, 编码: c, 名称: 天宫寺塔_16_塔檐层, 所属塔: 天宫寺塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 17, 部位: 塔檐, 编码: b, 名称: 天宫寺塔_17_叠涩层, 所属塔: 天宫寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 18, 部位: 塔檐, 编码: h, 名称: 天宫寺塔_18_素面层, 所属塔: 天宫寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 19, 部位: 塔檐, 编码: c, 名称: 天宫寺塔_19_塔檐层, 所属塔: 天宫寺塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 20, 部位: 塔檐, 编码: b, 名称: 天宫寺塔_20_叠涩层, 所属塔: 天宫寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 21, 部位: 塔檐, 编码: h, 名称: 天宫寺塔_21_素面层, 所属塔: 天宫寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 22, 部位: 塔檐, 编码: c, 名称: 天宫寺塔_22_塔檐层, 所属塔: 天宫寺塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 23, 部位: 塔檐, 编码: b, 名称: 天宫寺塔_23_叠涩层, 所属塔: 天宫寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 24, 部位: 塔檐, 编码: h, 名称: 天宫寺塔_24_素面层, 所属塔: 天宫寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 25, 部位: 塔檐, 编码: c, 名称: 天宫寺塔_25_塔檐层, 所属塔: 天宫寺塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 26, 部位: 塔檐, 编码: b, 名称: 天宫寺塔_26_叠涩层, 所属塔: 天宫寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 27, 部位: 塔檐, 编码: h, 名称: 天宫寺塔_27_素面层, 所属塔: 天宫寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 28, 部位: 塔檐, 编码: c, 名称: 天宫寺塔_28_塔檐层, 所属塔: 天宫寺塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 29, 部位: 塔檐, 编码: b, 名称: 天宫寺塔_29_叠涩层, 所属塔: 天宫寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 30, 部位: 塔檐, 编码: h, 名称: 天宫寺塔_30_素面层, 所属塔: 天宫寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 31, 部位: 塔檐, 编码: c, 名称: 天宫寺塔_31_塔檐层, 所属塔: 天宫寺塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 32, 部位: 塔檐, 编码: b, 名称: 天宫寺塔_32_叠涩层, 所属塔: 天宫寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 33, 部位: 塔檐, 编码: h, 名称: 天宫寺塔_33_素面层, 所属塔: 天宫寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 34, 部位: 塔檐, 编码: c, 名称: 天宫寺塔_34_塔檐层, 所属塔: 天宫寺塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 35, 部位: 塔檐, 编码: b, 名称: 天宫寺塔_35_叠涩层, 所属塔: 天宫寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 36, 部位: 塔檐, 编码: h, 名称: 天宫寺塔_36_素面层, 所属塔: 天宫寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 37, 部位: 塔檐, 编码: c, 名称: 天宫寺塔_37_塔檐层, 所属塔: 天宫寺塔})"
"(:结构层 {通用名称: 平座层, 序号: 38, 部位: 塔檐, 编码: m, 名称: 天宫寺塔_38_平座层, 所属塔: 天宫寺塔})"
"(:结构层 {通用名称: 铺作层, 序号: 39, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 天宫寺塔_39_铺作层, 所属塔: 天宫寺塔})"
"(:结构层 {通用名称: 塔身, 序号: 40, 部位: 塔身, 编码: e[col=e2](e8), 名称: 天宫寺塔_40_塔身, 所属塔: 天宫寺塔, 柱式编码: e2})"
"(:部位 {名称: 天宫寺塔_塔身, 所属塔: 天宫寺塔, 类型: 塔身, 计算高度: 0.0})"
"(:结构层 {通用名称: 莲花层, 序号: 41, 部位: 塔基, 编码: f, 名称: 天宫寺塔_41_莲花层, 所属塔: 天宫寺塔})"
"(:部位 {名称: 天宫寺塔_塔基, 所属塔: 天宫寺塔, 类型: 塔基, 计算高度: 0.0})"
"(:结构层 {通用名称: 素面层, 序号: 42, 部位: 塔基, 编码: h, 名称: 天宫寺塔_42_素面层, 所属塔: 天宫寺塔})"
"(:结构层 {通用名称: 栏板层, 序号: 43, 部位: 塔基, 编码: k, 名称: 天宫寺塔_43_栏板层, 所属塔: 天宫寺塔})"
"(:结构层 {通用名称: 栏板层, 序号: 44, 部位: 塔基, 编码: k, 名称: 天宫寺塔_44_栏板层, 所属塔: 天宫寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 45, 部位: 塔基, 编码: h, 名称: 天宫寺塔_45_素面层, 所属塔: 天宫寺塔})"
"(:结构层 {通用名称: 铺作层, 序号: 46, 部位: 塔基, 编码: d[type=d1], 类型编码: d1, 名称: 天宫寺塔_46_铺作层, 所属塔: 天宫寺塔})"
"(:结构层 {通用名称: 壸门层, 数量: 2, 序号: 47, 部位: 塔基, 编码: g[num=2](e1-g12), 名称: 天宫寺塔_47_壸门层, 所属塔: 天宫寺塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 48, 部位: 塔基, 编码: b, 名称: 天宫寺塔_48_叠涩层, 所属塔: 天宫寺塔})"
